"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","loans_income = pd.read_csv(LOANS_INCOME_CSV, squeeze=True)"
"0",""
"0","#First time to see the syntax as ""for _ in range(1000)"""
"0","sample_data = pd.DataFrame({"
"0","    'income': loans_income.sample(1000),"
"0","    'type': 'Data',"
"0","})"
"0",""
"0","sample_mean_05 = pd.DataFrame({"
"0","    'income': [loans_income.sample(5).mean() for _ in range(1000)],"
"0","    'type': 'Mean of 5',"
"0","})"
"0",""
"0","sample_mean_20 = pd.DataFrame({"
"0","    'income': [loans_income.sample(20).mean() for _ in range(1000)],"
"0","    'type': 'Mean of 20',"
"0","})"
"0",""
"0","results = pd.concat([sample_data, sample_mean_05, sample_mean_20])"
"0","print(results.head())"
"1","         income  type
19086   50000.0  Data
36684   70000.0  Data
13248   74000.0  Data
41425  120000.0  Data
27295   85000.0  Data
"
"0","g = sns.FacetGrid(results, col='type', col_wrap=1, "
"0","                  height=2, aspect=2)"
"0","g.map(plt.hist, 'income', range=[0, 200000], bins=40)"
"1","<seaborn.axisgrid.FacetGrid object at 0x144672670>
"
"0","g.set_axis_labels('Income', 'Count')"
"1","<seaborn.axisgrid.FacetGrid object at 0x144672670>
"
"0","g.set_titles('{col_name}')"
"1","<seaborn.axisgrid.FacetGrid object at 0x144672670>
"
"0","plt.tight_layout()"
"0","plt.show()"
