"0","quit
#n=c(23739,22588), 23739 = 200+23539, 22588 = 182+22406
prop.test(x=c(200,182), n=c(23739,22588), alternative='greater')
"
"1","
"
"1","	2-sample test for equality of proportions with continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(200, 182) out of c(23739, 22588)"
"1",""
"1","
"
"1","X-squared = 0.14893, df = 1, p-value = 0.3498"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.001057439  1.000000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","     prop 1 "
"1","     prop 2 "
"1","
"
"1","0.008424955 "
"1","0.008057376 "
"1","
"
"1","
"
