"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","ax = lung.plot.scatter(x='Exposure', y='PEFR', figsize=(4, 4))"
"0","ax.plot(lung.Exposure, fitted)"
"1","[<matplotlib.lines.Line2D object at 0x14836e9a0>]
"
"0","for x, yactual, yfitted in zip(lung.Exposure, lung.PEFR, fitted): "
"0","    ax.plot((x, x), (yactual, yfitted), '--', color='C1')"
"0",""
"1","[<matplotlib.lines.Line2D object at 0x1483ce820>]
[<matplotlib.lines.Line2D object at 0x1483ce6d0>]
[<matplotlib.lines.Line2D object at 0x1483c6dc0>]
[<matplotlib.lines.Line2D object at 0x1483c6700>]
[<matplotlib.lines.Line2D object at 0x1483c1760>]
[<matplotlib.lines.Line2D object at 0x1483de2b0>]
[<matplotlib.lines.Line2D object at 0x1483de640>]
[<matplotlib.lines.Line2D object at 0x1483de9d0>]
[<matplotlib.lines.Line2D object at 0x1483ded60>]
[<matplotlib.lines.Line2D object at 0x1483ea130>]
[<matplotlib.lines.Line2D object at 0x1483ea4c0>]
[<matplotlib.lines.Line2D object at 0x1483ea850>]
[<matplotlib.lines.Line2D object at 0x1483eabe0>]
[<matplotlib.lines.Line2D object at 0x1483eaf70>]
[<matplotlib.lines.Line2D object at 0x148389340>]
[<matplotlib.lines.Line2D object at 0x1483896d0>]
[<matplotlib.lines.Line2D object at 0x148389a60>]
[<matplotlib.lines.Line2D object at 0x148389df0>]
[<matplotlib.lines.Line2D object at 0x1483851c0>]
[<matplotlib.lines.Line2D object at 0x148385550>]
[<matplotlib.lines.Line2D object at 0x1483858e0>]
[<matplotlib.lines.Line2D object at 0x14835fa30>]
[<matplotlib.lines.Line2D object at 0x14833efd0>]
[<matplotlib.lines.Line2D object at 0x14833eac0>]
[<matplotlib.lines.Line2D object at 0x1463b8e80>]
[<matplotlib.lines.Line2D object at 0x1463a3b80>]
[<matplotlib.lines.Line2D object at 0x1463a3eb0>]
[<matplotlib.lines.Line2D object at 0x1482d3070>]
[<matplotlib.lines.Line2D object at 0x14831ba60>]
[<matplotlib.lines.Line2D object at 0x148385b50>]
[<matplotlib.lines.Line2D object at 0x148385eb0>]
[<matplotlib.lines.Line2D object at 0x1483a0280>]
[<matplotlib.lines.Line2D object at 0x1483a0610>]
[<matplotlib.lines.Line2D object at 0x1483a09a0>]
[<matplotlib.lines.Line2D object at 0x1483a0d30>]
[<matplotlib.lines.Line2D object at 0x14838e100>]
[<matplotlib.lines.Line2D object at 0x14838e490>]
[<matplotlib.lines.Line2D object at 0x14838e820>]
[<matplotlib.lines.Line2D object at 0x14838ebb0>]
[<matplotlib.lines.Line2D object at 0x14838ef70>]
[<matplotlib.lines.Line2D object at 0x14839c340>]
[<matplotlib.lines.Line2D object at 0x14839c6d0>]
[<matplotlib.lines.Line2D object at 0x14839ca60>]
[<matplotlib.lines.Line2D object at 0x14839cdf0>]
[<matplotlib.lines.Line2D object at 0x1483ac1c0>]
[<matplotlib.lines.Line2D object at 0x1483ac550>]
[<matplotlib.lines.Line2D object at 0x1483ac8e0>]
[<matplotlib.lines.Line2D object at 0x1483acc70>]
[<matplotlib.lines.Line2D object at 0x1483ff040>]
[<matplotlib.lines.Line2D object at 0x1483ff3d0>]
[<matplotlib.lines.Line2D object at 0x1483ff760>]
[<matplotlib.lines.Line2D object at 0x1483ffaf0>]
[<matplotlib.lines.Line2D object at 0x1483ffe80>]
[<matplotlib.lines.Line2D object at 0x1483fd250>]
[<matplotlib.lines.Line2D object at 0x1483fd5e0>]
[<matplotlib.lines.Line2D object at 0x1483fd970>]
[<matplotlib.lines.Line2D object at 0x1483fdd00>]
[<matplotlib.lines.Line2D object at 0x14840b0d0>]
[<matplotlib.lines.Line2D object at 0x14840b460>]
[<matplotlib.lines.Line2D object at 0x14840b7f0>]
[<matplotlib.lines.Line2D object at 0x14840bb80>]
[<matplotlib.lines.Line2D object at 0x14840bf10>]
[<matplotlib.lines.Line2D object at 0x1484132e0>]
[<matplotlib.lines.Line2D object at 0x148413670>]
[<matplotlib.lines.Line2D object at 0x148413a00>]
[<matplotlib.lines.Line2D object at 0x148413d90>]
[<matplotlib.lines.Line2D object at 0x14841d160>]
[<matplotlib.lines.Line2D object at 0x14841d4f0>]
[<matplotlib.lines.Line2D object at 0x14841d880>]
[<matplotlib.lines.Line2D object at 0x14841dc10>]
[<matplotlib.lines.Line2D object at 0x14841dfa0>]
[<matplotlib.lines.Line2D object at 0x148429370>]
[<matplotlib.lines.Line2D object at 0x148429700>]
[<matplotlib.lines.Line2D object at 0x148429a90>]
[<matplotlib.lines.Line2D object at 0x148429e20>]
[<matplotlib.lines.Line2D object at 0x1484341f0>]
[<matplotlib.lines.Line2D object at 0x148434580>]
[<matplotlib.lines.Line2D object at 0x148434940>]
[<matplotlib.lines.Line2D object at 0x148434cd0>]
[<matplotlib.lines.Line2D object at 0x14843e0a0>]
[<matplotlib.lines.Line2D object at 0x14843e430>]
[<matplotlib.lines.Line2D object at 0x14843e7c0>]
[<matplotlib.lines.Line2D object at 0x14843eb50>]
[<matplotlib.lines.Line2D object at 0x14843eee0>]
[<matplotlib.lines.Line2D object at 0x14844a2b0>]
[<matplotlib.lines.Line2D object at 0x14844a640>]
[<matplotlib.lines.Line2D object at 0x14844a9d0>]
[<matplotlib.lines.Line2D object at 0x14844ad60>]
[<matplotlib.lines.Line2D object at 0x148456130>]
[<matplotlib.lines.Line2D object at 0x1484564c0>]
[<matplotlib.lines.Line2D object at 0x148456850>]
[<matplotlib.lines.Line2D object at 0x148456be0>]
[<matplotlib.lines.Line2D object at 0x148456f70>]
[<matplotlib.lines.Line2D object at 0x148462340>]
[<matplotlib.lines.Line2D object at 0x1484626d0>]
[<matplotlib.lines.Line2D object at 0x148462a60>]
[<matplotlib.lines.Line2D object at 0x148462df0>]
[<matplotlib.lines.Line2D object at 0x14846e1c0>]
[<matplotlib.lines.Line2D object at 0x14846e550>]
[<matplotlib.lines.Line2D object at 0x14846e8e0>]
[<matplotlib.lines.Line2D object at 0x14846ec70>]
[<matplotlib.lines.Line2D object at 0x148478040>]
[<matplotlib.lines.Line2D object at 0x1484783d0>]
[<matplotlib.lines.Line2D object at 0x148478760>]
[<matplotlib.lines.Line2D object at 0x148478af0>]
[<matplotlib.lines.Line2D object at 0x148478e80>]
[<matplotlib.lines.Line2D object at 0x148484250>]
[<matplotlib.lines.Line2D object at 0x1484845e0>]
[<matplotlib.lines.Line2D object at 0x148484970>]
[<matplotlib.lines.Line2D object at 0x148484d00>]
[<matplotlib.lines.Line2D object at 0x1484900d0>]
[<matplotlib.lines.Line2D object at 0x148490460>]
[<matplotlib.lines.Line2D object at 0x1484907f0>]
[<matplotlib.lines.Line2D object at 0x148490b80>]
[<matplotlib.lines.Line2D object at 0x148490f10>]
[<matplotlib.lines.Line2D object at 0x14849b2e0>]
[<matplotlib.lines.Line2D object at 0x14849b670>]
[<matplotlib.lines.Line2D object at 0x14849ba00>]
[<matplotlib.lines.Line2D object at 0x14849bd90>]
[<matplotlib.lines.Line2D object at 0x1484a8160>]
[<matplotlib.lines.Line2D object at 0x1484a84f0>]
[<matplotlib.lines.Line2D object at 0x1484a8880>]
"
"0","plt.tight_layout()"
