"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","# The method `predict` of a fitted _scikit-learn_ model can be used to predict new data points. (get the fitted values and subsequently the residuals) As we will see, this is a general pattern that all models in scikit-learn follow:"
"0",""
"0","fitted = model.predict(lung[predictors])"
"0","residuals = lung[outcome] - fitted"
"0",""
"0","fitted"
"1","array([424.58280657, 424.58280657, 424.58280657, 424.58280657,
       420.39823009, 416.2136536 , 416.2136536 , 416.2136536 ,
       412.02907712, 412.02907712, 412.02907712, 412.02907712,
       412.02907712, 412.02907712, 407.84450063, 407.84450063,
       407.84450063, 407.84450063, 407.84450063, 407.84450063,
       403.65992415, 399.47534766, 399.47534766, 399.47534766,
       399.47534766, 399.47534766, 395.29077118, 395.29077118,
       395.29077118, 395.29077118, 395.29077118, 395.29077118,
       395.29077118, 391.10619469, 386.9216182 , 382.73704172,
       382.73704172, 382.73704172, 374.36788875, 374.36788875,
       370.18331226, 370.18331226, 370.18331226, 370.18331226,
       370.18331226, 370.18331226, 370.18331226, 370.18331226,
       365.99873578, 365.99873578, 365.99873578, 365.99873578,
       365.99873578, 365.99873578, 361.81415929, 361.81415929,
       361.81415929, 357.62958281, 357.62958281, 353.44500632,
       353.44500632, 353.44500632, 353.44500632, 353.44500632,
       353.44500632, 349.26042984, 349.26042984, 349.26042984,
       349.26042984, 345.07585335, 345.07585335, 345.07585335,
       345.07585335, 345.07585335, 345.07585335, 345.07585335,
       345.07585335, 345.07585335, 345.07585335, 345.07585335,
       345.07585335, 345.07585335, 340.89127686, 340.89127686,
       340.89127686, 340.89127686, 340.89127686, 340.89127686,
       340.89127686, 340.89127686, 340.89127686, 340.89127686,
       340.89127686, 340.89127686, 340.89127686, 340.89127686,
       340.89127686, 340.89127686, 340.89127686, 340.89127686,
       340.89127686, 340.89127686, 340.89127686, 340.89127686,
       336.70670038, 336.70670038, 336.70670038, 336.70670038,
       336.70670038, 336.70670038, 336.70670038, 336.70670038,
       336.70670038, 336.70670038, 332.52212389, 332.52212389,
       332.52212389, 332.52212389, 332.52212389, 332.52212389,
       328.33754741, 328.33754741])
"
"0","residuals"
"1","0      -34.582807
1      -14.582807
2        5.417193
3       35.417193
4       -0.398230
          ...    
117    117.477876
118    157.477876
119    167.477876
120     41.662453
121     61.662453
Name: PEFR, Length: 122, dtype: float64
"
