"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","fig, ax = plt.subplots(figsize=(5, 5))"
"0","ax.hist(perm_variance, bins=11, rwidth=0.9)"
"1","(array([684., 786., 572., 414., 246., 153.,  95.,  30.,  14.,   4.,   2.]), array([4.00000000e-02, 1.06315152e+01, 2.12230303e+01, 3.18145455e+01,
       4.24060606e+01, 5.29975758e+01, 6.35890909e+01, 7.41806061e+01,
       8.47721212e+01, 9.53636364e+01, 1.05955152e+02, 1.16546667e+02]), <BarContainer object of 11 artists>)
"
"0","ax.axvline(x = observed_variance, color='black', lw=2)"
"1","<matplotlib.lines.Line2D object at 0x13b422d60>
"
"0","ax.text(60, 200, 'Observed\nvariance', bbox={'facecolor':'white'})"
"1","Text(60, 200, 'Observed\nvariance')
"
"0","ax.set_xlabel('Variance')"
"1","Text(0.5, 0, 'Variance')
"
"0","ax.set_ylabel('Frequency')"
"1","Text(0, 0.5, 'Frequency')
"
"0","plt.tight_layout()"
"0","plt.show()"
