"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","### Standard Normal and QQ-Plots"
"0","# The package _scipy_ has the function (`scipy.stats.probplot`) to create QQ-plots. The argument `dist` specifies the distribution, which is set by default to the normal distribution."
"0",""
"0","fig, ax = plt.subplots(figsize=(4, 4))"
"0",""
"0","norm_sample = stats.norm.rvs(size=100)"
"0","stats.probplot(norm_sample, plot=ax)"
"1","((array([-2.46203784, -2.12570747, -1.93122778, -1.79044653, -1.67819304,
       -1.58381122, -1.50174123, -1.42869743, -1.36256869, -1.30191411,
       -1.24570419, -1.19317644, -1.14374949, -1.09696931, -1.05247413,
       -1.00997067, -0.96921765, -0.93001393, -0.89218993, -0.85560121,
       -0.82012357, -0.78564937, -0.75208458, -0.71934648, -0.68736185,
       -0.65606548, -0.62539893, -0.59530962, -0.56574992, -0.53667655,
       -0.50804994, -0.47983378, -0.45199463, -0.42450149, -0.39732558,
       -0.37044003, -0.34381966, -0.31744076, -0.29128096, -0.26531902,
       -0.23953472, -0.21390872, -0.18842244, -0.16305799, -0.13779803,
       -0.1126257 , -0.08752455, -0.06247843, -0.03747145, -0.01248789,
        0.01248789,  0.03747145,  0.06247843,  0.08752455,  0.1126257 ,
        0.13779803,  0.16305799,  0.18842244,  0.21390872,  0.23953472,
        0.26531902,  0.29128096,  0.31744076,  0.34381966,  0.37044003,
        0.39732558,  0.42450149,  0.45199463,  0.47983378,  0.50804994,
        0.53667655,  0.56574992,  0.59530962,  0.62539893,  0.65606548,
        0.68736185,  0.71934648,  0.75208458,  0.78564937,  0.82012357,
        0.85560121,  0.89218993,  0.93001393,  0.96921765,  1.00997067,
        1.05247413,  1.09696931,  1.14374949,  1.19317644,  1.24570419,
        1.30191411,  1.36256869,  1.42869743,  1.50174123,  1.58381122,
        1.67819304,  1.79044653,  1.93122778,  2.12570747,  2.46203784]), array([-3.10246248e+00, -1.88752697e+00, -1.83982478e+00, -1.71772084e+00,
       -1.63166216e+00, -1.62332297e+00, -1.61835710e+00, -1.43609476e+00,
       -1.37073817e+00, -1.36560049e+00, -1.34667907e+00, -1.29577745e+00,
       -1.27848313e+00, -1.08606582e+00, -1.05968080e+00, -9.87434998e-01,
       -9.71645065e-01, -9.69935918e-01, -9.03906614e-01, -8.55826782e-01,
       -7.76166939e-01, -7.74303068e-01, -7.64039795e-01, -7.30837552e-01,
       -6.75626305e-01, -5.43654663e-01, -5.40019258e-01, -5.36923403e-01,
       -5.14260680e-01, -5.01824890e-01, -4.97511278e-01, -4.92118770e-01,
       -4.49004019e-01, -4.20228545e-01, -4.18771342e-01, -3.93960042e-01,
       -3.51052224e-01, -3.33633712e-01, -3.19589677e-01, -2.95603313e-01,
       -2.94995386e-01, -2.71111075e-01, -2.66050352e-01, -2.61919070e-01,
       -2.39249629e-01, -2.30251465e-01, -1.29469331e-01, -5.20500072e-02,
       -3.17976947e-02,  2.21874159e-03,  1.10828193e-02,  1.14462857e-02,
        1.75057874e-02,  4.04487957e-02,  4.96580161e-02,  6.14612204e-02,
        6.69620417e-02,  8.66781993e-02,  9.49420325e-02,  9.53026732e-02,
        9.80107230e-02,  1.64984246e-01,  1.71884436e-01,  2.02990003e-01,
        2.68805617e-01,  3.14900354e-01,  3.40526792e-01,  3.64457017e-01,
        3.68971209e-01,  3.70866732e-01,  4.03113938e-01,  4.19824468e-01,
        4.80022297e-01,  5.09254585e-01,  5.73795382e-01,  6.54483415e-01,
        7.40051835e-01,  7.55018328e-01,  8.14376508e-01,  8.14696733e-01,
        8.27409943e-01,  8.58726214e-01,  8.94092017e-01,  9.38910297e-01,
        9.50710549e-01,  1.01511948e+00,  1.05616262e+00,  1.12080142e+00,
        1.18840342e+00,  1.19012537e+00,  1.23188164e+00,  1.36896658e+00,
        1.49707399e+00,  1.50602196e+00,  1.68756932e+00,  1.85191706e+00,
        1.88736732e+00,  1.90887607e+00,  2.11092179e+00,  2.12499701e+00])), (0.9980801759319968, -0.03869974544563902, 0.995043466023534))
"
"0","plt.tight_layout()"
"0","plt.show()"
