"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","sample = stats.expon.rvs(scale=5, size=100) #scale = 5 means 1 event in 5 minute, which is equal to the rate =0.2 in R code."
"0",""
"0","#You may understand rate = 0.2 in R code is equal to lambda, scale = 5 is equal to 1/lambda"
"0",""
"0","sample.mean()"
"1","4.5937951021648935
"
"0","plt.clf()"
"0","pd.Series(sample).plot.hist()"
"1","<AxesSubplot:ylabel='Frequency'>
"
"0","plt.show()"
